# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --build alu.sv --exe tb_alu.cpp"
S   9959704  1978619  1645537913   155309450  1645537913   155309450 "/usr/local/bin/verilator_bin"
S      1953  1329188  1651754610   534455976  1651754610   534455976 "alu.sv"
T      5267  1326848  1651754910   304330592  1651754910   304330592 "obj_dir/Valu.cpp"
T      2866  1323593  1651754910   304330592  1651754910   304330592 "obj_dir/Valu.h"
T      1817  1329200  1651754910   304330592  1651754910   304330592 "obj_dir/Valu.mk"
T       765  1318510  1651754910   304330592  1651754910   304330592 "obj_dir/Valu__Syms.cpp"
T      1107  1318532  1651754910   304330592  1651754910   304330592 "obj_dir/Valu__Syms.h"
T      2167  1329157  1651754910   304330592  1651754910   304330592 "obj_dir/Valu__Trace.cpp"
T      4263  1329136  1651754910   304330592  1651754910   304330592 "obj_dir/Valu__Trace__Slow.cpp"
T      4328  1329195  1651754910   304330592  1651754910   304330592 "obj_dir/Valu___024root.cpp"
T      1365  1329192  1651754910   304330592  1651754910   304330592 "obj_dir/Valu___024root.h"
T      3806  1329194  1651754910   304330592  1651754910   304330592 "obj_dir/Valu___024root__Slow.cpp"
T       203  1329198  1651754910   304330592  1651754910   304330592 "obj_dir/Valu___024unit.cpp"
T       870  1329196  1651754910   304330592  1651754910   304330592 "obj_dir/Valu___024unit.h"
T       887  1329197  1651754910   304330592  1651754910   304330592 "obj_dir/Valu___024unit__Slow.cpp"
T       429  1329201  1651754910   304330592  1651754910   304330592 "obj_dir/Valu__ver.d"
T         0        0  1651754910   304330592  1651754910   304330592 "obj_dir/Valu__verFiles.dat"
T      1705  1329199  1651754910   304330592  1651754910   304330592 "obj_dir/Valu_classes.mk"
